id,listing_name,mon_min,tue_min,wed_min,thu_min,fri_min,sat_min,sun_min,max_stay
87, Kassulke Groves, 1, 2, 2, 2, 3, 4, 3, 28
88, Scotty Extensions, 2, 1, 0, 2, 2, 4, 2, 8
89, Gonzalo Viaduct, 0, 0, 0, 2, 3, 1, 2, 22
90, Ramona Stravenue, 1, 2, 1, 0, 2, 4, 3, 12
91, Hegmann Pass, 0, 0, 2, 2, 2, 0, 3, 18
92, McClure Mall, 2, 2, 0, 1, 1, 0, 0, 9
93, Johathan Falls, 0, 2, 2, 1, 4, 2, 3, 20
94, Hand Skyway, 2, 2, 0, 0, 1, 1, 4, 12
95, Jazmyn Harbor, 1, 2, 0, 2, 3, 2, 2, 20
96, Troy Ramp, 2, 2, 1, 1, 1, 1, 4, 23
97, Annabelle Falls, 2, 2, 0, 0, 1, 2, 2, 9
98, Schmidt Turnpike, 0, 2, 2, 1, 4, 1, 2, 23
99, Kuhlman Center, 2, 0, 0, 2, 3, 2, 3, 27
100, Fahey Canyon, 2, 1, 2, 1, 0, 0, 2, 26
